store_id,products,rating
93709,1,4
93728,1,5
93739,3,4
93753,119,4
93756,2,4
93769,5,4
93802,29,4
93824,1,5
93825,1,4
93840,1,4
93853,3,4
93863,15,4
93870,1,3
93873,1,5
93886,1,5
93904,1,5
93912,2,4
93917,11,4
93923,1,3
93928,8,4
93970,2,5
93995,2,4
94018,1,5
94021,1,5
94027,2,2
94039,5,5
94051,1,5
94053,2,5
94061,11,4
94090,1,5
94095,8,4
94104,12,4
94110,3,5
94119,1,5
94123,3,5
94124,3,4
94142,2,5
94149,1,1
94160,10,4
94204,3,3
94210,2,4
94211,8,4
94213,6,3
94228,2,4
94233,2,3
94235,12,5
94243,35,4
94246,1,5
94267,1,3
94297,1,5
94301,1,5
94322,5,5
94326,1,5
94330,2,5
94346,1,5
94361,2,5
94366,1,5
94379,1,5
94382,3,5
94405,10,4
94413,1,5
94425,2,3
94436,2,5
94445,7,4
94448,2,4
94522,4,2
94537,3,4
94546,9,3
94547,2,4
94557,3,4
94567,3,4
94577,4,3
94589,6,4
94593,14,4
94612,6,4
94613,1,5
94614,21,4
94628,22,4
94658,1,5
94699,1,5
94713,2,4
94720,3,2
94776,2,1
94777,17,4
94790,1,3
94819,1,5
94823,1,5
94831,1,1
94869,8,5
94873,3,4
94874,2,5
94894,3,4
94924,1,5
94938,13,4
94947,2,5
95016,1,5
95024,7,4
95026,2,4
95035,3,4
95050,1,5
95063,2,5
95088,8,5
95105,2,4
95117,1,5
95122,1,5
95126,2,5
95151,1,4
95157,1,5
95169,2,4
95214,1,5
95236,11,4
95237,1,1
95254,1,5
95257,2,1
95263,1,3
95272,1,5
95318,15,5
95320,1,5
95321,1,5
95333,1,5
95357,1,5
95412,3,5
95429,1,2
95445,2,5
95453,1,2
95470,1,5
95472,4,3
95479,2,4
95489,1,5
95497,3,4
95501,3,4
95508,1,2
95511,1,5
95513,12,4
95519,2,5
95534,1,1
95570,2,5
95571,3,4
95581,1,5
95583,3,3
95586,2,5
95592,2,5
95604,10,4
95612,2,1
95652,5,4
95667,2,4
95668,1,5
95676,1,1
95690,1,5
95697,1,4
95705,1,5
95732,4,4
95734,1,5
95754,3,4
95829,1,1
95854,1,4
95864,8,3
95877,9,4
95883,3,4
95885,1,5
95899,1,1
95902,1,5
95915,1,5
95930,1,4
95938,23,3
95946,20,4
95956,8,3
95961,13,4
95984,97,3
95990,2,5
95991,8,5
95992,2,5
96030,1,5
96040,1,5
96052,3,2
96062,2,5
96063,1,5
96075,1,1
96101,2,5
96118,5,4
96125,10,5
96134,1,5
96148,2,5
96165,1,5
96174,4,3
96205,2,5
96228,4,4
96239,1,5
96252,1,5
96270,24,4
96281,1,5
96297,1,2
96307,29,4
96341,2,5
96343,4,4
96346,2,3
96384,1,1
96386,1,5
96421,3,3
96453,16,5
96459,16,4
96469,1,5
96480,1,5
96481,2,5
96494,1,3
96516,3,5
96520,1,1
96527,1,5
96534,3,3
96540,1,5
96546,2,5
96559,1,1
96566,15,4
96573,3,5
96600,6,3
96601,2,5
96612,2,2
96622,15,4
96669,2,3
96680,10,4
96681,11,4
96688,1,5
96698,1,4
96731,4,5
96732,3,1
96740,2,4
96741,1,5
96745,5,5
96751,3,5
96761,2,5
96765,1,3
96766,1,5
96776,2,5
96785,3,2
96829,20,4
96842,1,5
96878,1,5
96906,6,5
96917,15,4
96935,1,5
96961,4,2
96989,5,4
97001,5,5
97014,2,1
97035,1,5
97041,4,4
97042,1,5
97044,2,5
97048,1,3
97053,1,3
97084,1,5
97127,1,4
97130,3,4
97146,1,5
97173,3,4
97175,14,4
97176,9,4
97177,18,4
97181,11,4
97206,1,3
97209,2,4
97221,2,5
97236,2,5
97242,1,5
97245,2,4
97254,1,3
97261,2,5
97270,1,5
97308,2,5
97310,1,2
97360,1,5
97387,11,4
97390,1,3
97409,1,5
97456,15,5
97464,4,4
97504,4,3
97527,2,4
97555,1,5
97557,21,4
97560,3,5
97569,15,5
97570,1,5
97571,1,5
97583,1,5
97590,1,5
97597,1,5
97603,3,4
97664,10,4
97670,1,5
97700,2,5
97712,1,5
97728,2,4
97771,6,4
97775,4,5
97796,6,5
97846,1,5
97871,4,4
97877,4,4
97884,4,3
97888,1,5
97912,4,4
97928,2,5
97945,1,5
97963,1,5
97968,5,4
98000,1,1
98001,6,3
98003,2,5
98017,1,5
98018,1,5
98021,1,1
98025,1,5
98049,1,5
98053,1,5
98057,2,3
98067,2,5
98102,2,5
98123,1,5
98133,84,4
98134,2,4
98141,1,3
98142,1,4
98169,1,1
98195,3,4
98226,2,3
98242,2,5
98247,2,4
98265,6,4
98275,1,5
98282,2,5
98313,4,4
98332,6,4
98357,1,3
98363,1,1
98364,1,1
98379,2,3
98382,4,4
98383,1,1
98390,3,4
98429,1,5
98432,1,5
98437,1,5
98444,1,5
98456,1,5
98471,24,4
98474,1,5
98506,9,4
98509,3,4
98515,1,5
98534,1,5
98539,1,5
98543,9,4
98589,6,5
98601,6,5
98611,2,4
98615,3,5
98675,1,5
98707,6,4
98740,3,5
98746,1,5
98749,6,4
98769,1,5
98773,1,5
98778,1,5
98785,3,5
98788,1,5
98793,1,3
98797,14,4
98826,1,1
98837,1,5
98844,7,4
98845,1,3
98847,1,1
98852,1,1
98871,1,5
98873,1,1
98876,3,4
98881,40,4
98901,19,4
98903,3,1
98914,2,5
98936,3,4
98941,2,5
98957,2,3
98961,8,4
98978,1,5
98980,28,4
98983,6,4
98986,1,3
99003,1,5
99011,1,5
99027,1,5
99042,2,5
99043,1,5
99053,3,3
99054,1,5
99057,1,1
99065,1,5
99086,1,1
99100,1,5
99118,3,5
99121,1,5
99134,2,4
99143,2,5
99160,1,1
99181,1,1
99229,1,2
99255,2,4
99339,9,4
99425,2,4
99429,4,4
99433,2,4
99450,2,2
99452,2,5
99454,3,3
99490,3,4
99531,5,2
99532,2,2
99546,2,4
99574,3,4
99583,1,5
99585,1,4
99588,4,4
99600,18,4
99617,1,5
99656,1,5
99659,4,3
99662,1,5
99665,1,5
99667,2,2
99678,1,5
99683,1,2
99701,1,5
99703,2,3
99707,1,5
99710,3,3
99715,5,4
99726,8,4
99739,13,4
99746,2,5
99753,2,1
99769,6,4
99772,1,5
99776,11,4
99800,1,5
99836,2,2
99872,13,4
99926,1,5
99948,1,5
99990,2,5
100040,6,5
100077,4,3
100085,3,5
100086,16,4
100088,1,5
100095,6,5
100118,2,2
100134,1,4
100136,1,5
100141,1,3
100144,2,5
100169,7,4
100182,2,5
100186,2,5
100207,10,4
100214,1,5
100245,8,3
100250,1,5
100264,2,5
100280,3,1
100303,1,2
100308,1,5
100317,2,5
100321,1,4
100339,4,4
100356,1,5
100368,3,4
100371,2,3
100377,2,5
100401,1,5
100424,3,3
100426,2,3
100427,2,4
100430,3,5
100437,26,4
100447,1,5
100462,1,3
100470,1,5
100475,4,5
100505,2,5
100506,1,4
100531,2,5
100583,2,5
100611,1,3
100624,6,4
100634,2,5
100641,2,5
100645,5,3
100656,2,4
100691,12,4
100734,1,5
100742,3,5
100759,2,5
100765,1,5
100776,1,4
100802,1,5
100812,1,1
100819,1,5
100826,2,5
100832,1,2
100843,12,4
100856,5,4
100860,1,3
100890,1,3
100902,11,3
100916,2,5
100923,1,5
100927,2,5
100979,1,5
100998,1,4
101016,18,4
101039,4,4
101041,1,5
101044,1,5
101049,2,5
101079,2,5
101084,1,3
101086,2,1
101089,1,5
101091,7,5
101099,1,5
101110,1,5
101115,2,4
101130,19,5
101144,3,4
101147,1,5
101153,4,5
101157,7,4
101174,1,2
101188,2,5
101204,2,4
101214,5,5
101235,70,4
101244,2,5
101247,1,5
101253,4,5
101270,1,2
101284,1,5
101296,3,5
101318,3,4
101320,2,3
101325,2,4
101351,1,5
101356,1,5
101359,1,1
101377,2,3
101389,4,4
101426,4,5
101429,4,5
101438,5,4
101449,1,5
101475,3,5
101482,11,4
101490,1,5
101499,1,5
101514,4,4
101517,3,4
101524,2,5
101557,1,5
101565,19,4
101589,1,5
101610,2,5
101613,54,4
101621,4,4
101636,9,4
101646,3,2
101654,2,4
101661,13,4
101689,5,4
101694,4,4
101706,4,4
101709,1,4
101710,2,4
101735,7,4
101736,4,5
101737,1,5
101740,4,4
101742,31,4
101743,1,4
101761,1,5
101764,4,5
101770,3,2
101776,1,5
101799,1,5
101820,4,4
101822,3,5
101833,5,2
101854,1,4
101872,2,1
101905,1,5
101919,6,4
101925,17,4
101966,3,4
101967,1,5
101969,2,5
101971,5,4
102028,2,4
102043,1,1
102046,1,4
102050,1,5
102089,1,5
102090,1,5
102105,1,4
102113,4,4
102167,2,4
102169,3,3
102175,5,5
102176,4,5
102180,2,3
102182,2,4
102185,10,4
102194,2,5
102209,11,4
102227,2,3
102246,2,5
102254,9,3
102260,1,5
102277,4,4
102285,1,5
102288,2,4
102319,2,3
102328,1,5
102357,2,5
102383,1,3
102396,5,4
102397,1,1
102406,1,5
102424,4,3
102425,4,5
102431,1,4
102439,10,4
102440,2,3
102453,2,5
102456,1,5
102459,1,4
102471,1,4
102508,1,2
102562,4,4
102570,3,4
102584,2,5
102592,11,4
102615,14,3
102637,2,5
102639,1,3
102648,1,5
102650,1,5
102678,1,5
102683,1,1
102694,2,3
102707,2,3
102715,6,5
102718,2,4
102719,1,5
102723,6,1
102727,6,3
102739,1,5
102756,4,4
102771,2,5
102794,2,5
102795,1,5
102808,1,5
102842,5,4
102866,1,1
102870,30,4
102875,1,5
102880,1,5
102885,4,4
102887,1,5
102911,1,5
102922,1,5
102925,1,5
102931,2,5
102948,4,5
102951,1,5
102953,8,5
102971,1,5
102974,3,5
102981,3,4
102984,3,4
103006,55,4
103014,1,2
103021,11,4
103024,4,4
103027,3,4
103032,3,2
103058,9,4
103059,1,1
103061,18,4
103093,1,5
103109,1,5
103115,1,1
103116,4,5
103120,1,5
103121,1,5
103126,1,5
103129,4,5
103130,1,2
103134,1,5
103135,2,5
103139,1,5
103147,1,5
103154,1,5
103179,1,5
103194,1,3
103207,1,4
103231,2,5
103237,1,5
103266,3,4
103269,6,5
103284,2,5
103295,1,5
103301,1,5
103304,3,5
103327,2,4
103334,4,4
103338,2,5
103373,1,5
103374,2,1
103375,4,4
103406,6,3
103435,1,5
103480,2,4
103520,2,5
103524,1,5
103526,5,5
103529,1,3
103536,3,5
103543,15,5
103554,3,1
103580,2,3
103598,1,5
103605,1,5
103610,2,5
103663,1,5
103674,17,1
103675,10,5
103685,3,5
103701,1,3
103719,1,3
103729,62,4
103743,1,4
103769,1,1
103783,1,1
103795,4,4
103801,1,5
103811,1,5
103814,2,4
103817,1,5
103830,7,4
103837,1,2
103849,2,3
103856,16,4
103867,3,4
103871,1,4
103891,3,5
103956,6,4
103970,2,3
103974,5,4
103999,3,3
104017,2,5
104050,2,5
104060,2,5
104066,4,3
104073,1,5
104103,3,1
104124,11,4
104129,10,5
104136,1,5
104137,4,3
104152,1,5
104181,1,5
104184,2,4
104187,1,3
104200,1,5
104210,1,1
104214,2,4
104217,4,3
104225,1,4
104229,1,4
104238,1,2
104241,1,5
104242,1,5
104246,3,4
104266,2,5
104269,8,5
104287,12,4
104299,6,4
104305,3,4
104314,2,5
104315,1,4
104317,2,4
104319,7,4
104324,1,3
104331,1,4
104335,2,5
104357,1,5
104363,1,5
104375,1,5
104377,2,5
104380,1,5
104395,6,4
104409,2,3
104424,1,1
104427,4,5
104436,4,5
104437,4,5
104444,1,1
104447,19,4
104458,3,5
104466,3,3
104488,2,5
104504,4,3
104516,1,5
104520,3,5
104536,4,5
104542,6,5
104567,1,1
104574,3,5
104584,1,5
104585,1,5
104591,9,3
104597,1,1
104600,5,3
104613,1,5
104628,7,4
104695,1,1
104696,22,4
104716,1,5
104757,1,5
104760,2,4
104763,4,4
104769,1,3
104789,2,1
104803,2,5
104817,1,1
104835,1,5
104846,1,5
104847,2,5
104855,1,5
104857,1,5
104861,2,4
104862,8,4
104866,0,5
104870,18,4
104880,1,5
104883,1,5
104887,1,5
104898,1,5
104901,4,4
104904,5,5
104910,3,3
104912,5,5
104915,1,5
104927,1,3
104936,2,4
104945,2,5
104985,1,5
104986,11,4
105002,2,5
105010,5,4
105051,1,1
105063,7,4
105079,16,4
105104,1,5
105109,1,1
105115,1,5
105135,1,5
105156,2,5
105160,1,1
105161,1,5
105179,3,5
105183,2,3
105185,4,4
105190,1,5
105207,1,5
105237,23,5
105242,15,4
105266,2,5
105297,1,5
105302,1,1
105309,2,3
105310,1,5
105317,10,5
105319,1,5
105324,1,5
105328,1,5
105346,2,5
105359,2,5
105385,1,1
105416,1,5
105428,1,5
105471,2,5
105480,1,4
105491,2,5
105494,1,5
105512,1,5
105513,1,2
105514,1,5
105516,3,5
105520,1,5
105528,1,3
105544,1,1
105549,2,4
105565,1,5
105577,2,5
105596,1,5
105597,4,4
105605,3,5
105611,1,5
105623,1,5
105639,1,5
105644,1,3
105657,1,5
105678,6,4
105688,1,1
105694,2,5
105696,10,4
105714,1,2
105718,6,3
105724,2,4
105730,4,5
105755,1,5
105762,1,5
105767,2,4
105768,1,2
105776,2,5
105823,1,1
105827,1,1
105828,1,3
105843,4,5
105855,1,5
105874,1,5
105880,2,4
105888,10,4
105891,4,4
105920,1,1
105964,4,4
105969,1,5
105972,1,1
106001,3,4
106002,11,3
106007,13,4
106046,1,2
106051,3,5
106057,2,5
106064,1,5
106076,1,5
106095,2,4
106113,1,5
106115,1,5
106116,4,5
106189,6,4
106214,1,5
106225,21,4
106231,2,5
106234,2,5
106236,1,5
106248,2,4
106255,1,5
106264,1,5
106269,1,5
106276,6,5
106284,4,5
106290,1,5
106332,1,1
106334,4,4
106362,2,3
106384,1,4
106408,1,5
106416,2,5
106447,1,1
106466,1,4
106475,1,2
106487,1,1
106499,4,4
106502,9,4
106541,1,1
106549,1,5
106563,1,5
106567,4,4
106569,2,5
106571,2,5
106618,1,5
106621,1,5
106626,1,5
106673,1,5
106674,9,4
106676,1,5
106692,2,5
106712,1,5
106714,16,5
106730,11,3
106752,1,5
106759,2,4
106771,1,1
106774,4,3
106783,3,2
106795,1,5
106802,36,4
106807,6,4
106833,4,5
106848,1,5
106853,2,5
106855,1,5
106858,2,3
106859,3,3
106870,2,5
106875,1,5
106893,7,4
106913,2,4
106918,1,5
106927,3,4
106939,1,5
106973,4,4
106975,1,4
106983,7,5
107024,6,4
107040,1,5
107043,4,5
107056,2,5
107060,10,5
107067,5,4
107081,1,5
107116,2,5
107138,1,3
107159,1,1
107161,1,3
107164,1,5
107187,2,5
107199,3,3
107208,1,1
107223,1,4
107271,2,2
107273,2,5
107281,18,4
107289,2,5
107299,1,1
107304,8,5
107315,1,5
107346,1,1
107382,16,4
107385,1,5
107387,4,3
107406,1,5
107448,1,4
107465,1,3
107466,1,1
107474,1,5
107478,1,5
107503,1,5
107525,1,5
107543,1,5
107572,1,5
107577,2,5
107586,2,4
107588,10,5
107593,1,2
107605,1,5
107612,1,5
107613,4,2
107640,3,5
107644,2,4
107652,2,3
107655,9,4
107659,3,5
107660,4,3
107675,1,5
107689,1,5
107690,8,4
107701,1,5
107708,2,5
107715,5,5
107725,59,5
107729,3,5
107732,5,5
107733,2,4
107734,5,5
107745,2,4
107765,3,5
107786,2,4
107788,2,4
107793,1,5
107805,1,4
107825,2,3
107835,1,1
107866,1,5
107893,2,3
107911,4,5
107931,1,5
107935,1,5
107952,1,5
107956,1,5
107959,13,4
107962,1,5
107966,1,5
107985,1,5
107987,1,5
107990,1,5
108008,3,3
108015,3,5
108021,6,5
108022,7,4
108024,1,5
108026,2,3
108029,1,5
108031,1,2
108049,1,5
108054,1,5
108084,1,5
108094,1,3
108099,1,3
108112,1,5
108117,47,4
108118,1,5
108129,4,4
108130,1,5
108132,8,4
108138,1,4
108143,1,1
108150,3,5
108161,1,3
108181,1,2
108184,1,5
108190,2,5
108197,3,4
108221,1,2
108231,1,5
108235,2,4
108241,1,1
108272,1,1
108274,1,5
108303,1,5
108308,3,5
108313,1,5
108320,10,4
108345,3,2
108367,9,5
108383,2,2
108386,2,4
108400,1,5
108415,9,5
108432,2,3
108461,1,4
108463,2,5
108471,4,4
108489,1,5
108490,1,5
108499,1,5
108501,3,5
108502,1,1
108509,2,3
108519,2,5
108532,2,5
108545,1,2
108546,1,3
108548,1,3
108571,1,5
108582,12,3
108591,2,3
108593,1,5
108598,1,5
108599,1,5
108639,3,5
108643,16,4
108653,1,5
108740,1,5
108757,2,5
108768,7,3
108835,6,5
108855,3,5
108858,1,1
108861,1,5
108866,1,5
108868,3,3
108901,1,5
108911,19,5
108940,9,5
108945,2,5
108947,3,3
108949,2,1
108950,2,5
108951,3,4
108955,5,2
108963,4,5
108973,2,1
108997,7,4
109003,1,4
109065,1,5
109071,6,4
109080,7,5
109098,1,5
109101,6,4
109117,1,5
109120,3,5
109123,1,1
109143,1,1
109148,1,5
109183,1,4
109190,1,5
109200,1,5
109219,1,5
109243,3,4
109244,4,4
109254,1,4
109285,1,5
109304,3,1
109339,2,5
109340,2,3
109341,2,5
109343,2,5
109361,4,4
109367,3,4
109375,1,5
109382,1,5
109393,4,4
109404,11,5
109405,5,4
109424,1,5
109436,1,5
109438,4,5
109492,3,4
109496,2,3
109503,2,5
109507,1,5
109513,1,5
109516,1,1
109520,6,5
109532,6,5
109537,1,5
109542,26,4
109544,3,5
109567,2,3
109574,12,4
109590,1,5
109624,1,1
109633,4,5
109641,2,5
109645,1,5
109661,5,4
109674,3,4
109677,1,5
109687,1,5
109690,1,5
109695,21,4
109711,2,5
109718,5,3
109744,10,4
109754,1,4
109761,1,5
109769,1,5
109774,2,5
109801,1,5
109807,1,5
109817,1,5
109819,23,5
109823,1,5
109829,1,5
109832,1,3
109847,1,5
109874,1,2
109882,1,5
109884,11,4
109907,6,2
109909,2,5
109918,6,4
109922,11,5
109927,1,5
109933,1,5
109936,3,5
110017,1,5
110029,1,5
110034,4,4
110053,1,4
110110,4,4
110114,1,5
110126,0,5
110140,2,5
110154,1,5
110201,3,5
110208,5,4
110220,2,5
110232,3,4
110235,1,5
110236,1,5
110240,1,5
110246,1,5
110251,1,1
110260,9,5
110269,1,5
110288,1,5
110299,6,3
110301,18,4
110316,1,5
110319,1,5
110333,4,4
110334,2,4
110336,3,4
110350,1,5
110365,2,5
110378,1,5
110379,1,5
110405,1,5
110409,6,3
110426,1,5
110445,2,5
110453,1,1
110467,14,4
110476,1,5
110498,1,5
110506,1,5
110533,3,5
110549,1,3
110553,1,1
110570,1,4
110574,1,5
110577,1,5
110579,1,5
110600,5,5
110629,3,5
110636,10,4
110646,1,5
110670,1,5
110673,2,5
110677,1,5
110680,7,4
110682,1,5
110687,2,3
110727,2,4
110745,2,5
110772,1,4
110779,5,5
110790,2,4
110797,1,5
